Date,0
2021-12-30,-0.007149544217560291
2021-12-31,-0.009153962296869975
2022-01-03,0.03430663328357314
2022-01-04,-0.018881583919281332
2022-01-05,-0.03761880592436974
2022-01-06,-0.010800867723840025
2022-01-07,-0.008574035117092734
2022-01-10,0.007107577586104506
2022-01-11,0.01178002408615307
2022-01-12,0.012426969096706299
2022-01-13,-0.0349454744083453
2022-01-14,0.010084211617995017
2022-01-18,-0.021494047983178173
2022-01-19,-0.014945697102268125
2022-01-20,-0.012304154099867926
2022-01-21,-0.03454802178191822
2022-01-24,-0.0006350573600604728
2022-01-25,-0.0222561828668816
2022-01-26,0.01192035498073257
2022-01-27,-0.022132241433034182
2022-01-28,0.0356243592989108
2022-01-31,0.038413238053608224
2022-02-01,0.0025431045975674747
2022-02-02,0.012299838994242668
2022-02-03,-0.03823293700030488
2022-02-04,0.03574999049441306
2022-02-07,-0.013039949999547537
2022-02-08,0.014002075435805315
2022-02-09,0.011044132268907983
2022-02-10,-0.023314419815573
2022-02-11,-0.03297540266559743
2022-02-14,0.00805578917870391
2022-02-15,0.022017222019242583
2022-02-16,0.0032688379711162947
2022-02-17,-0.03279023470105521
2022-02-18,-0.013758222118571042
2022-02-22,-0.017004854461584278
2022-02-23,-0.0351085864753107
2022-02-24,0.03930877351696176
2022-02-25,0.012624222104298777
2022-02-28,0.016001201995182155
2022-03-01,-0.010576577554309997
2022-03-02,0.013226081210694539
2022-03-03,-0.018909221072026198
2022-03-04,-0.014450985866747399
2022-03-07,-0.04103650709578496
2022-03-08,-0.0005091569815734468
2022-03-09,0.03889885033197127
2022-03-10,-0.003646281548856483
2022-03-11,-0.024385241654134596
2022-03-14,-0.026335466499857803
2022-03-15,0.0346935194593114
2022-03-16,0.03380208861468808
2022-03-17,0.015867269055873753
2022-03-18,0.02352887235666241
2022-03-21,0.004132579475543097
2022-03-22,0.03223852241140517
2022-03-23,-0.004709151093785163
2022-03-24,0.014793244750885264
2022-03-25,0.0014861909955055522
2022-03-28,0.026690405947612524
2022-03-29,0.010417796570473547
2022-03-30,-0.007776671444060338
2022-03-31,-0.018431311631631232
2022-04-01,0.0038558174423363695
2022-04-04,0.02906653701121819
2022-04-05,-0.024920401948465253
2022-04-06,-0.03185605688123396
2022-04-07,0.00152580238923942
2022-04-08,-0.019328095930703688
2022-04-11,-0.03388265251745656
2022-04-12,-0.00036544119119029297
2022-04-13,0.023361694859428028
2022-04-14,-0.02873168357775218
2022-04-18,0.00663154592668544
2022-04-19,0.0217143343740214
2022-04-20,-0.018436554554440515
2022-04-21,-0.011296610034227317
2022-04-22,-0.025374765636738957
2022-04-25,0.013126556421186245
2022-04-26,-0.05675407455149831
2022-04-27,0.0008469225585548525
2022-04-28,0.02898936995062135
2022-04-29,-0.05541147245416293
2022-05-02,0.016723961057806155
2022-05-03,0.0026648038899537364
2022-05-04,0.03316060372047737
2022-05-05,-0.06323191718837477
2022-05-06,-0.007408435650558105
2022-05-09,-0.048515161273668325
2022-05-10,0.012905424691051786
2022-05-11,-0.0422344347732769
2022-05-12,-0.009598621860240367
2022-05-13,0.03884561592338372
2022-05-16,-0.02095649182642395
2022-05-17,0.030435941545016828
2022-05-18,-0.05738138387418985
2022-05-19,-0.008423670335121609
2022-05-20,-0.015470417546129912
2022-05-23,0.021656570253720808
2022-05-24,-0.036115312608685696
2022-05-25,0.01688541393539235
2022-05-26,0.033963812492860936
2022-05-27,0.04293266840369269
2022-05-31,0.008354370578517317
2022-06-01,-0.001935721257719852
2022-06-02,0.02647561501501728
2022-06-03,-0.041138607650451645
2022-06-06,0.011459219662727314
2022-06-07,0.004250937988322401
2022-06-08,-0.0030384870893472547
2022-06-09,-0.025794616998249163
2022-06-10,-0.04102060016785209
2022-06-13,-0.050765182944682644
2022-06-14,0.005836062853214972
2022-06-15,0.036606979915391774
2022-06-16,-0.04592682646133599
2022-06-17,0.015047475374277641
2022-06-21,0.04131927285530208
2022-06-22,-0.0015213355539302688
2022-06-23,0.015346633843301882
2022-06-24,0.03756522344532713
2022-06-27,-0.011653129519231958
2022-06-28,-0.04039430293525543
2022-06-29,0.004144297002294482
2022-06-30,-0.020083410559699214
2022-07-01,0.013484684876402791
2022-07-05,0.026986821403319834
2022-07-06,0.007078486152979648
2022-07-07,0.027592106322799903
2022-07-08,0.005489815205280698
2022-07-11,-0.03171843579652679
2022-07-12,-0.01556880088943484
2022-07-13,-0.000422399434157064
2022-07-14,0.005280101790609984
2022-07-15,0.013388359771509099
2022-07-18,-0.01046878532145253
2022-07-19,0.029552485168715496
2022-07-20,0.014092124969853417
2022-07-21,0.027208379725325332
2022-07-22,-0.020188758756816808
2022-07-25,-0.007861866695412835
2022-07-26,-0.030383988749874122
2022-07-27,0.05700170246110619
2022-07-28,0.014607352525578342
2022-07-29,0.044074241461394666
2022-08-01,-0.004451563400560072
2022-08-02,-0.0030589189604386417
2022-08-03,0.03022261442689622
2022-08-04,0.005727684780386105
2022-08-05,-0.0181162957970146
2022-08-08,-0.002982705142230869
2022-08-09,-0.006840764023773483
2022-08-10,0.02982882103646778
2022-08-11,-0.011968753280122556
2022-08-12,0.025521449865084075
2022-08-15,0.008285967775975168
2022-08-16,-0.0008744080646560338
2022-08-17,-0.007804608710934356
2022-08-18,-0.0008156455583937195
2022-08-19,-0.020362625124670485
2022-08-22,-0.027839595612556178
2022-08-23,0.003187330597745607
2022-08-24,0.0004684245086362091
2022-08-25,0.01477612381283282
2022-08-26,-0.04194954522179547
2022-08-29,-0.010391460607438494
2022-08-30,-0.012280661318846895
2022-08-31,-0.009249600101750991
2022-09-01,0.005439353499150315
2022-09-02,-0.01507916757476295
2022-09-06,-0.00519332709670703
2022-09-07,0.023060406632249647
2022-09-08,0.0008780910638643523
2022-09-09,0.024867559732848276
2022-09-12,0.017222203930717165
2022-09-13,-0.0583694634481641
2022-09-14,0.012904257151920288
2022-09-15,-0.015888834359674784
2022-09-16,-0.00791394026768468
2022-09-19,0.010756287911178273
2022-09-20,-0.006742825769576007
2022-09-21,-0.021879937195673563
2022-09-22,-0.008844211191629512
2022-09-23,-0.023925481039434437
2022-09-26,0.002215814970713927
2022-09-27,0.00263859360658486
2022-09-28,0.01629826102193834
2022-09-29,-0.03801038431092582
2022-09-30,-0.019387028908440566
2022-10-03,0.006143500644531005
2022-10-04,0.03240006071563918
2022-10-05,-0.006977611848802113
2022-10-06,-0.006549957704713004
2022-10-07,-0.046056936160254
2022-10-10,-0.007229458987854882
2022-10-11,-0.01524750488639065
2022-10-12,0.0017960528236409196
2022-10-13,0.02027005750234294
2022-10-14,-0.042560004556552226
2022-10-17,0.046749041141539716
2022-10-18,0.009126318438589166
2022-10-19,-0.004286146876891489
2022-10-20,-0.013900500870658533
2022-10-21,0.02594716284441299
2022-10-24,0.007886184626427204
2022-10-25,0.02194400315529987
2022-10-26,-0.0466647002513907
2022-10-27,-0.02281361793089402
2022-10-28,0.01980101629923031
2022-10-31,-0.013063174931336158
2022-11-01,-0.02707012593223847
2022-11-02,-0.04402545297928441
2022-11-03,-0.02836219252096961
2022-11-04,0.010021166149716496
2022-11-07,-0.0002698446646788744
2022-11-08,-0.004877311472046755
2022-11-09,-0.03761905163114103
2022-11-10,0.08502912947941633
2022-11-11,0.02641337821322089
2022-11-14,-0.017716986315292275
2022-11-15,0.012746221824672749
2022-11-16,-0.01234379871897339
2022-11-17,-0.007239615552980987
2022-11-18,-0.005835736170934081
2022-11-21,-0.02553227413238665
2022-11-22,0.012474630164193137
2022-11-23,0.023338654443302635
2022-11-25,-0.008422040578736774
2022-11-28,-0.011575159783791332
2022-11-29,-0.012733975852788055
2022-11-30,0.05716689163841821
2022-12-01,-0.0024768079711631474
2022-12-02,-0.004032575497653206
2022-12-05,-0.02723519967171448
2022-12-06,-0.023498639366218935
2022-12-07,-0.013937366619249074
2022-12-08,0.005875575725057576
2022-12-09,-0.0006195413165403481
2022-12-12,0.0002939610224744916
2022-12-13,0.0055310927339542945
2022-12-14,-0.011230104809711025
2022-12-15,-0.03074973561194024
2022-12-16,-0.018190285820404353
2022-12-19,-0.017790292599269123
2022-12-20,-0.01407012324970077
2022-12-21,0.011589624587030136
2022-12-22,-0.040037335061597165
2022-12-23,0.003287879365459289
2022-12-27,-0.037995307310756905
2022-12-28,-0.008116092786657448
2022-12-29,0.037948045704477414
2022-12-30,0.0008002200375950047
2023-01-03,-0.027481089593780046
2023-01-04,-0.0007083433274886475
2023-01-05,-0.023267887522360815
2023-01-06,0.024617266976177082
2023-01-09,0.018683623623984177
2023-01-10,0.007518576798570465
2023-01-11,0.03530652609287946
2023-01-12,0.002360158542628385
2023-01-13,0.008552631113027459
2023-01-17,0.011356539491348797
2023-01-18,-0.011114655508633206
2023-01-19,-0.004921588460014807
2023-01-20,0.0390285674691265
2023-01-23,0.025920824397637203
2023-01-24,-0.0047164424454247626
2023-01-25,-0.004663601763229209
2023-01-26,0.03891938970999373
2023-01-27,0.032818416876714454
2023-01-30,-0.030442082043291137
2023-01-31,0.022625865615605943
2023-02-01,0.021740564175297072
2023-02-02,0.05213470209371688
2023-02-03,-0.022459194111213516
2023-02-06,-0.005584193796996116
2023-02-07,0.02264605351391748
2023-02-08,-0.0192242262750841
2023-02-09,-0.010773271052783213
2023-02-10,-0.012775767549663343
2023-02-13,0.01179162687445394
2023-02-14,0.014470340349845469
2023-02-15,0.01325573398506721
2023-02-16,-0.0279985709133886
2023-02-17,-0.002993367090296047
2023-02-21,-0.031328324091012306
2023-02-22,0.0051621869402517125
2023-02-23,0.0028998389655578456
2023-02-24,-0.021958318323715906
2023-02-27,0.01525546063590576
2023-02-28,-0.001697782329082696
2023-03-01,-0.012246914098548382
2023-03-02,-0.003496246165876649
2023-03-03,0.026886396358924085
2023-03-06,0.0016951944989287903
2023-03-07,-0.014845140874838708
2023-03-08,-0.0030579965178585493
2023-03-09,-0.02216975648525132
2023-03-10,-0.012089594500830431
2023-03-13,0.013210320691135417
2023-03-14,0.028761723436397074
2023-03-15,0.008553184116316791
2023-03-16,0.03266786282755212
2023-03-17,-0.00262036819223733
2023-03-20,-0.0022727091702134973
2023-03-21,0.03194653142205722
2023-03-22,-0.016455662436987498
2023-03-23,0.01030868577038941
2023-03-24,0.00029178852168388
2023-03-27,-0.009940375404080225
2023-03-28,-0.009347491581896671
2023-03-29,0.019777211349233725
2023-03-30,0.008234938683301492
2023-03-31,0.025910665854433218
2023-04-03,-0.011801955006498728
2023-04-04,0.00043772408581679986
2023-04-05,-0.017612038894933478
2023-04-06,0.014921427834834975
2023-04-10,-0.008735300703491279
2023-04-11,-0.009665415263191925
2023-04-12,-0.013144150321962884
2023-04-13,0.03168696237624583
2023-04-14,-0.0014145839577802647
2023-04-17,-0.001116805532791556
2023-04-18,-0.005059841592429991
2023-04-19,0.001048341077600815
2023-04-20,-0.022582827446208847
2023-04-21,0.006335050176424934
2023-04-24,-0.005296960912097211
2023-04-25,-0.019862349989092584
2023-04-26,0.009508004540172194
2023-04-27,0.03649464602722342
2023-04-28,-0.00022878554442337228
2023-05-01,-0.011756984005475427
2023-05-02,-0.003393362019703575
2023-05-03,-0.0012836421620173002
2023-05-04,-0.0016449213941424493
2023-05-05,0.028343748847419466
2023-05-08,0.004750508975778738
2023-05-09,-0.005241313591760811
2023-05-10,0.019251530990912803
2023-05-11,0.014606642764754551
2023-05-12,-0.008361128641994862
2023-05-15,-0.0021506203801018014
2023-05-16,0.010872509510067819
2023-05-17,0.017199254941577355
2023-05-18,0.01689626128327236
2023-05-19,-2.6217785244296923e-05
2023-05-22,0.012204302997321951
2023-05-23,-0.014261799845496245
2023-05-24,-0.0033410556070246904
2023-05-25,0.011977134205778698
2023-05-26,0.026674741003557614
2023-05-30,0.010515546763308485
2023-05-31,-0.002863042046091649
2023-06-01,0.014419453416859714
2023-06-02,0.012537960026010066
2023-06-05,0.006082033072400516
2023-06-06,0.005701062643011321
2023-06-07,-0.021514066379154276
2023-06-08,0.01767059510614715
2023-06-09,0.008334915451779988
2023-06-12,0.017990482328950855
2023-06-13,0.008198317229495124
2023-06-14,0.0005640172761484069
2023-06-15,0.011155727870111095
2023-06-16,-0.006259460896781389
2023-06-20,0.008106402008312917
2023-06-21,-0.020788943476874107
2023-06-22,0.023468890007538188
2023-06-23,-0.011911882082088598
2023-06-26,-0.027499455440486525
2023-06-27,0.01680021031574646
2023-06-28,0.010019908984746577
2023-06-29,-0.002686917993411199
2023-06-30,0.01651150675877104
2023-07-03,0.009375817015787522
2023-07-05,0.004459637510168004
2023-07-06,-0.007827368097682917
2023-07-07,-0.004211737614702389
2023-07-10,-0.018594743354116094
2023-07-11,0.0039674497664819635
2023-07-12,0.012570726366069627
2023-07-13,0.022129426037727988
2023-07-14,0.00610076597418019
2023-07-17,0.007320945662156174
2023-07-18,0.0068961970997136295
2023-07-19,-0.0008153543430355939
2023-07-20,-0.04070443691973406
2023-07-21,-0.00387221361765649
2023-07-24,0.009193774478723798
2023-07-25,0.0034437576863626334
2023-07-26,0.001896072974138578
2023-07-27,-0.011705498200527707
2023-07-28,0.02633812397695219
2023-07-31,0.0022824363942403614
2023-08-01,-0.010262161649648598
2023-08-02,-0.024199767602554337
2023-08-03,0.0033668506672708057
2023-08-04,0.0021190563900348016
2023-08-07,0.005011241938397866
2023-08-08,-0.00619620876576172
2023-08-09,-0.015853305820335194
2023-08-10,0.003891079068146254
2023-08-11,-0.003608198408748017
2023-08-14,0.006983808603792305
2023-08-15,-0.015907097490313958
2023-08-16,-0.013503344666757507
2023-08-17,-0.010419510429211187
2023-08-18,-0.00789561039563361
2023-08-21,0.022523995516389235
2023-08-22,0.004115610207977411
2023-08-23,0.01750078924324
2023-08-24,-0.02523304839567587
2023-08-25,0.014240354800507789
2023-08-28,0.003895608646141021
2023-08-29,0.03019648128014127
2023-08-30,0.006163025825861803
2023-08-31,0.00544247232010645
2023-09-01,-0.008803197537392077
2023-09-05,0.010998814709114107
2023-09-06,-0.016060101755741255
2023-09-07,-0.0032030083971425287
2023-09-08,0.002944418499027408
2023-09-11,0.030444893811336384
2023-09-12,-0.016707181709514046
2023-09-13,0.01017320936468544
2023-09-14,0.008753992109125293
2023-09-15,-0.014173373168301716
2023-09-18,-0.0037351323003781585
2023-09-19,-0.0016726368216683275
2023-09-20,-0.021481921631836463
2023-09-21,-0.02174716831045896
2023-09-22,-0.009736993888180943
2023-09-25,0.008220513287832333
2023-09-26,-0.02288879740524599
2023-09-27,-0.001277750358828363
2023-09-28,0.008203352528818396
2023-09-29,0.004911799691423252
2023-10-02,0.016462990624300244
2023-10-03,-0.021174131558973526
2023-10-04,0.02454011161141284
2023-10-05,-0.001222674338313733
2023-10-06,0.01532494178638872
2023-10-09,0.004155570996265296
2023-10-10,0.002941591210510389
2023-10-11,0.010693040454350175
2023-10-12,-0.004150866778174457
2023-10-13,-0.016559532673499897
2023-10-16,0.011992564171178634
2023-10-17,-0.0023083026088861233
2023-10-18,-0.020035867152352574
2023-10-19,-0.019234413979853593
2023-10-20,-0.02165246740780912
2023-10-23,0.00573781273087775
2023-10-24,0.01171530559388837
2023-10-25,-0.032157051137907955
2023-10-26,-0.027188189467937267
2023-10-27,0.01740071119270537
2023-10-30,0.008522508250471723
2023-10-31,0.004387415929008101
2023-11-01,0.022492090191108274
2023-11-02,0.020647235884967738
2023-11-03,0.006371087744450232
2023-11-06,0.007663249647683398
2023-11-07,0.013384059662072503
2023-11-08,0.002996275513715439
2023-11-09,-0.017609203678878603
2023-11-10,0.0216427203340367
2023-11-13,0.002936448819133545
2023-11-14,0.023786669653353326
2023-11-15,0.0030106369812510007
2023-11-16,0.00037550257891216885
2023-11-17,-0.002093087500875403
2023-11-20,0.009747181852794329
2023-11-21,-0.0005419833387365338
2023-11-22,0.0032439144621793474
2023-11-24,-0.0031190072785341567
2023-11-27,0.0020677521996134212
2023-11-28,0.011481635741327139
2023-11-29,-0.00940653563644458
2023-11-30,-0.0066951576336487925
2023-12-01,-0.0016416767289920843
2023-12-04,-0.014608878229206111
2023-12-05,0.014113928724536899
2023-12-06,-0.007299278472561335
2023-12-07,0.019540556215088566
2023-12-08,0.0023263736522514925
2023-12-11,-0.012512336729727904
2023-12-12,0.0015273273096742509
2023-12-13,0.007549238160197164
2023-12-14,0.0021161089115313185
2023-12-15,0.008391448127064941
2023-12-18,0.008540440777473957
2023-12-19,0.006391767468976245
2023-12-20,-0.011506439740316713
2023-12-21,0.012574694512099636
2023-12-22,-0.0013560895744083052
2023-12-26,0.002798375017411028
2023-12-27,0.0014846672823637863
2023-12-28,-0.005504396283569444
2023-12-29,-0.006813508363009113
